2024-06-12 22:46:14,115 DEBUG   SenderThread:652713 [sender.py:send():382] send: artifact
2024-06-12 22:46:15,076 INFO    Thread-12 :652713 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/files/output.log
2024-06-12 22:46:15,215 INFO    SenderThread:652713 [sender.py:send_artifact():1470] sent artifact job-https___github.com_LouisDong95_BDCL.git_train.py - {'id': 'QXJ0aWZhY3Q6ODcwMDQ3MjE4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4NjI4ODkxNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODcwMDQ3MjE4', 'versionIndex': 0}}}
2024-06-12 22:46:15,215 DEBUG   SenderThread:652713 [sender.py:send_request():409] send_request: defer
2024-06-12 22:46:15,215 INFO    SenderThread:652713 [sender.py:send_request_defer():613] handle sender defer: 9
2024-06-12 22:46:15,215 INFO    SenderThread:652713 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-12 22:46:16,020 DEBUG   HandlerThread:652713 [handler.py:handle_request():146] handle_request: keepalive
2024-06-12 22:46:16,077 INFO    SenderThread:652713 [dir_watcher.py:finish():388] scan: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/files
2024-06-12 22:46:16,077 INFO    SenderThread:652713 [dir_watcher.py:finish():402] scan save: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/files/requirements.txt requirements.txt
2024-06-12 22:46:16,077 INFO    SenderThread:652713 [dir_watcher.py:finish():402] scan save: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/files/output.log output.log
2024-06-12 22:46:16,077 INFO    SenderThread:652713 [dir_watcher.py:finish():402] scan save: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/files/conda-environment.yaml conda-environment.yaml
2024-06-12 22:46:16,077 INFO    SenderThread:652713 [dir_watcher.py:finish():402] scan save: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/files/wandb-metadata.json wandb-metadata.json
2024-06-12 22:46:16,077 INFO    SenderThread:652713 [dir_watcher.py:finish():402] scan save: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/files/wandb-summary.json wandb-summary.json
2024-06-12 22:46:16,077 INFO    SenderThread:652713 [dir_watcher.py:finish():402] scan save: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/files/config.yaml config.yaml
2024-06-12 22:46:16,077 INFO    SenderThread:652713 [sender.py:transition_state():617] send defer: 10
2024-06-12 22:46:16,079 DEBUG   HandlerThread:652713 [handler.py:handle_request():146] handle_request: defer
2024-06-12 22:46:16,079 INFO    HandlerThread:652713 [handler.py:handle_request_defer():172] handle defer: 10
2024-06-12 22:46:16,081 DEBUG   SenderThread:652713 [sender.py:send_request():409] send_request: defer
